iter	Passed	Remaining
279	167	430
280	167	429
281	168	428
282	168	427
283	169	426
284	169	425
285	169	424
286	170	423
287	170	422
288	171	420
289	171	419
290	171	418
291	172	417
292	172	416
293	172	414
294	173	413
295	173	412
296	173	411
297	174	410
298	174	409
299	174	408
300	175	406
301	175	405
302	175	404
303	176	403
304	176	402
305	177	401
306	177	401
307	177	399
308	178	398
309	178	397
310	179	396
311	179	395
312	179	394
313	180	393
314	180	392
315	180	391
316	181	390
317	181	389
318	181	388
319	182	387
320	182	386
321	182	384
322	183	384
323	183	383
324	184	382
325	184	381
326	184	380
327	185	379
328	185	377
329	185	376
330	185	375
331	186	375
332	186	374
333	187	374
334	188	374
335	189	373
336	189	372
337	189	371
338	190	370
339	190	369
340	190	368
341	191	367
342	191	366
343	191	365
344	192	364
345	192	363
346	192	362
347	192	361
348	193	360
349	193	359
350	193	358
351	194	357
352	194	356
353	194	355
354	195	354
355	195	353
356	195	352
357	195	351
358	196	350
359	196	349
360	196	348
361	197	347
362	197	346
363	197	345
364	198	344
365	198	344
366	198	343
367	199	342
368	199	341
369	200	340
370	200	339
371	200	338
372	201	337
373	201	337
374	201	336
375	201	335
376	202	334
377	202	333
378	202	332
379	203	331
380	203	330
381	204	330
382	204	329
383	204	328
384	205	327
385	205	327
386	205	326
387	206	325
388	206	324
389	206	323
390	207	322
391	207	322
392	208	321
393	208	320
394	208	320
395	209	319
396	209	318
397	210	317
398	210	316
399	210	316
400	211	315
401	211	314
402	211	313
403	212	312
404	212	311
405	212	310
406	212	310
407	213	309
408	213	308
409	213	307
410	214	306
411	214	306
412	214	305
413	215	304
414	215	303
415	215	303
416	216	302
417	216	301
418	216	300
419	217	299
420	217	299
421	217	298
422	218	298
423	219	297
424	219	297
425	220	296
426	225	301
427	225	301
428	225	300
429	226	299
430	226	299
431	227	298
432	227	297
433	227	297
434	228	296
435	228	295
436	229	295
437	231	296
438	231	295
439	231	295
440	232	294
441	232	294
442	233	293
443	233	292
444	234	292
445	237	294
446	237	294
447	238	293
448	238	292
449	238	291
450	239	291
451	239	290
452	239	289
453	240	288
454	240	287
455	241	287
456	241	287
457	241	286
458	242	285
459	242	284
460	242	283
461	243	283
462	243	282
463	244	281
464	244	281
465	244	280
466	244	279
467	245	278
468	245	278
469	246	277
470	247	277
471	247	277
472	248	276
473	248	275
474	248	274
475	248	274
476	249	273
477	249	272
478	250	271
479	250	271
480	251	271
481	251	270
482	252	270
483	252	269
484	253	268
485	253	268
486	253	267
487	254	266
488	254	265
489	254	265
490	254	264
491	255	263
492	255	263
493	256	262
494	256	261
495	256	260
496	256	260
497	257	259
498	259	260
499	259	259
500	260	259
501	261	259
502	261	258
503	262	258
504	262	257
505	262	256
506	263	255
507	263	255
508	263	254
509	264	253
510	264	252
511	264	252
512	264	251
513	265	250
514	265	250
515	265	249
516	266	248
517	266	247
518	266	247
519	267	246
520	267	245
521	267	245
522	267	244
523	270	245
524	270	245
525	271	244
526	271	243
527	271	242
528	272	242
529	272	241
530	272	240
531	273	240
532	273	239
533	273	238
534	274	238
535	274	237
536	275	237
537	276	237
538	276	236
539	276	235
540	277	235
541	277	234
542	278	234
543	278	233
544	278	232
545	279	232
546	279	231
547	279	230
548	280	230
549	280	229
550	280	228
551	281	228
552	281	227
553	281	226
554	282	226
555	282	225
556	282	224
557	283	224
558	283	223
559	283	222
560	283	222
561	284	221
562	284	220
563	284	220
564	285	219
565	285	218
566	285	218
567	286	217
568	286	217
569	286	216
570	287	215
571	287	215
572	287	214
573	288	213
574	288	213
575	288	212
576	289	212
577	289	211
578	289	210
579	290	210
580	290	209
581	290	208
582	291	208
583	292	208
584	292	207
585	292	206
586	293	206
587	293	205
588	293	205
589	294	204
590	294	203
591	295	203
592	295	202
593	295	202
594	296	201
595	296	200
596	296	200
597	297	199
598	297	199
599	297	198
600	298	197
601	298	197
602	298	196
603	299	196
604	299	195
605	299	194
606	299	194
607	300	193
608	300	192
609	300	192
610	301	191
611	301	191
612	301	190
613	302	189
614	302	189
615	302	188
616	303	188
617	303	187
618	303	186
619	304	186
620	304	185
621	305	185
622	305	184
623	305	184
624	305	183
625	306	183
626	306	182
627	307	181
628	307	181
629	307	180
630	308	180
631	308	179
632	309	179
633	309	178
634	309	178
635	310	177
636	310	176
637	310	176
638	311	176
639	311	175
640	312	174
641	312	174
642	312	173
643	313	173
644	313	172
645	314	172
646	314	171
647	314	171
648	315	170
649	315	169
650	315	169
651	316	168
652	316	168
653	317	167
654	317	167
655	317	166
656	317	166
657	318	165
658	318	164
659	318	164
660	319	163
661	319	163
662	320	162
663	320	162
664	320	161
665	321	161
666	321	160
667	322	160
668	322	159
669	323	159
670	323	158
671	323	158
672	324	157
673	324	157
674	325	156
675	325	155
676	325	155
677	326	154
678	326	154
679	326	153
680	327	153
681	327	152
682	327	152
683	328	151
684	328	151
685	328	150
686	329	149
687	329	149
688	329	148
689	330	148
690	330	147
691	330	147
692	330	146
693	331	146
694	331	145
695	331	144
696	332	144
697	332	143
698	332	143
699	333	142
700	333	142
701	334	141
702	334	141
703	336	141
704	340	142
705	341	142
706	342	141
707	343	141
708	344	141
709	345	141
710	345	140
711	345	139
712	346	139
713	346	138
714	346	138
715	347	137
716	348	137
717	348	136
718	348	136
719	349	135
720	349	135
721	350	134
722	350	134
723	350	133
724	351	133
725	352	132
726	352	132
727	353	131
728	353	131
729	353	130
730	354	130
731	354	129
732	355	129
733	355	128
734	355	128
735	356	127
736	356	127
737	357	126
738	357	126
739	357	125
740	358	125
741	358	124
742	358	124
743	358	123
744	359	122
745	359	122
746	360	121
747	360	121
748	360	120
749	361	120
750	361	119
751	361	119
752	361	118
753	362	118
754	362	117
755	362	117
756	363	116
757	363	115
758	363	115
759	363	114
760	364	114
761	364	113
762	364	113
763	365	112
764	365	112
765	365	111
766	366	111
767	366	110
768	367	110
769	368	109
770	368	109
771	368	108
772	369	108
773	369	107
774	369	107
775	370	106
776	370	106
777	370	105
778	371	105
779	371	104
780	371	104
781	372	103
782	372	103
783	373	102
784	373	102
785	373	101
786	374	101
787	374	100
788	374	100
789	375	99
790	375	99
791	375	98
792	376	98
793	376	97
794	376	97
795	377	96
796	377	96
797	377	95
798	378	95
799	378	94
800	379	94
801	379	93
802	379	93
803	380	92
804	380	92
805	380	91
806	380	91
807	381	90
808	381	90
809	381	89
810	382	89
811	383	88
812	383	88
813	384	87
814	384	87
815	385	86
816	385	86
817	385	85
818	386	85
819	386	84
820	386	84
821	386	83
822	387	83
823	387	82
824	387	82
825	388	81
826	388	81
827	388	80
828	389	80
829	389	79
830	389	79
831	390	78
832	390	78
833	390	77
834	391	77
835	391	76
836	391	76
837	392	75
838	392	75
839	392	74
840	393	74
841	393	73
842	393	73
843	394	72
844	394	72
845	395	71
846	395	71
847	395	70
848	396	70
849	396	69
850	397	69
851	397	69
852	397	68
853	398	68
854	398	67
855	398	67
856	399	66
857	399	66
858	399	65
859	400	65
860	400	64
861	400	64
862	401	63
863	401	63
864	401	62
865	402	62
866	402	61
867	402	61
868	402	60
869	403	60
870	403	59
871	403	59
872	404	58
873	404	58
874	404	57
875	405	57
876	405	56
877	405	56
878	405	55
879	406	55
880	406	54
881	406	54
882	407	53
883	407	53
884	407	52
885	407	52
886	408	51
887	408	51
888	408	51
889	409	50
890	409	50
891	415	50
892	415	49
893	416	49
894	416	48
895	417	48
896	417	47
897	417	47
898	417	46
899	418	46
900	418	45
901	418	45
902	419	45
903	419	44
904	419	44
905	419	43
906	420	43
907	420	42
908	420	42
909	421	41
910	421	41
911	422	40
912	422	40
913	422	39
914	423	39
915	423	38
916	423	38
917	424	37
918	424	37
919	424	36
920	425	36
921	425	35
922	425	35
923	426	35
924	426	34
925	426	34
926	426	33
927	427	33
928	427	32
929	427	32
930	428	31
931	428	31
932	428	30
933	429	30
934	429	29
935	429	29
936	430	28
937	430	28
938	430	27
939	431	27
940	431	27
941	431	26
942	432	26
943	432	25
944	432	25
945	433	24
946	433	24
947	433	23
948	434	23
949	434	22
950	435	22
951	435	21
952	436	21
953	436	21
954	436	20
955	436	20
956	437	19
957	437	19
958	437	18
959	438	18
960	439	17
961	439	17
962	439	16
963	439	16
964	440	15
965	440	15
966	440	15
967	441	14
968	441	14
969	442	13
970	444	13
971	444	12
972	444	12
973	445	11
974	445	11
975	445	10
976	446	10
977	446	10
978	446	9
979	447	9
980	447	8
981	447	8
982	448	7
983	448	7
984	448	6
985	449	6
986	449	5
987	450	5
988	450	5
989	450	4
990	451	4
991	451	3
992	451	3
993	452	2
994	452	2
995	452	1
996	453	1
997	453	0
998	453	0
999	454	0
